date,feed,ep_num,title,movie,guest,movie_id,movie_original_title,release_date,vote_average,vote_count
2023-07-21T04:00:04+00:00,patreon,192,Ocean's Eleven,Ocean's Eleven,,161,Ocean's Eleven,2001-12-07,7.444,11461
2023-07-23T04:00:00+00:00,main,435,Mission: Impossible - Dead Reckoning Part One with Marie Bardi,Mission: Impossible - Dead Reckoning Part One,Marie Bardi,575264,Mission: Impossible - Dead Reckoning Part One,2023-07-08,7.55,3695
2023-07-30T04:00:00+00:00,main,436,Oppenheimer with Marie Bardi,Oppenheimer,Marie Bardi,872585,Oppenheimer,2023-07-19,8.089,9018
2023-08-01T04:00:04+00:00,patreon,193,Ocean's Twelve,Ocean's Twelve,,163,Ocean's Twelve,2004-12-09,6.568,7165
2023-08-06T04:00:00+00:00,main,437,"I'm a Cyborg, But That's OK with Karen Chee","I'm a Cyborg, But That's OK",Karen Chee,5488,싸이보그지만 괜찮아,2006-12-07,7.082,500
2023-08-11T04:00:04+00:00,patreon,194,The Little Drummer Girl with Whitney McIntosh,The Little Drummer Girl,Whitney McIntosh,10000030,Television override,9999-09-09,0,0
2023-08-13T04:00:00+00:00,main,438,Thirst with Hoai-Tran Bui,Thirst,Hoai-Tran Bui,22536,박쥐,2009-04-30,7.101,928
2023-08-20T04:00:00+00:00,main,439,Stoker with Emily St. James,Stoker,Emily St. James,86825,Stoker,2013-02-28,6.7,2190
2023-08-21T04:00:01+00:00,patreon,195,Ocean’s Thirteen,Ocean’s Thirteen,,298,Ocean's Thirteen,2007-06-05,6.727,6247
2023-08-27T04:00:00+00:00,main,440, The Handmaiden with Emily Yoshida,The Handmaiden,Emily Yoshida,290098,아가씨,2016-06-01,8.2,3683
2023-09-01T04:00:01+00:00,patreon,196,Ocean's 8,Ocean's 8,,402900,Ocean's Eight,2018-06-07,6.985,8201
2023-09-03T04:00:00+00:00,main,441,Decision to Leave with Tatiana Maslany,Decision to Leave,Tatiana Maslany,705996,헤어질 결심,2022-06-29,7.4,1145
2023-09-10T04:00:00+00:00,main,442,Alien³ with Matt Singer,Alien³,Matt Singer,8077,Alien³,1992-05-22,6.4,5571
2023-09-11T04:00:03+00:00,patreon,197a,Alien vs. Predator / Aliens vs. Predator: Requiem,Alien vs. Predator,,395,AVP: Alien vs. Predator,2004-08-12,5.918,4350
2023-09-11T04:00:03+00:00,patreon,197b,Alien vs. Predator / Aliens vs. Predator: Requiem,Aliens vs. Predator: Requiem,,440,Aliens vs Predator: Requiem,2007-12-25,5.2,2860
2023-09-17T04:00:00+00:00,main,443, Se7en with Mike Mitchell & Nick Wiger,Se7en,Mike Mitchell & Nick Wiger,807,Se7en,1995-09-22,8.375,20820
2023-09-21T04:00:04+00:00,patreon,198,GoldenEye,GoldenEye,,710,GoldenEye,1995-11-16,6.891,3819
2023-09-24T04:00:00+00:00,main,444, The Game with Brendan Hines,The Game,Brendan Hines,2649,The Game,1997-09-12,7.568,6468
2023-10-01T04:00:00+00:00,main,445,Fight Club with Alex Ross Perry,Fight Club,Alex Ross Perry,550,Fight Club,1999-10-15,8.439,29172
2023-10-01T04:00:05+00:00,patreon,199,Tomorrow Never Dies with Jason Mantzoukas,Tomorrow Never Dies,Jason Mantzoukas,714,Tomorrow Never Dies,1997-12-11,6.36,3028
2023-10-08T04:00:00+00:00,main,446,Panic Room with Eva Anderson,Panic Room,Eva Anderson,4547,Panic Room,2002-03-29,6.777,4863
2023-10-11T04:00:03+00:00,patreon,201,David Fincher Music Videos,David Fincher Music Videos,,10000110,Television override,9999-09-09,0,0
2023-10-15T04:00:00+00:00,main,447,Zodiac with Leslye Headland,Zodiac,Leslye Headland,1949,Zodiac,2007-03-02,7.526,10365
2023-10-21T04:00:02+00:00,patreon,202,The World Is Not Enough,The World Is Not Enough,,36643,The World Is Not Enough,1999-11-17,6.271,2868
2023-10-22T04:00:00+00:00,main,448,The Curious Case of Benjamin Button with Richard Lawson,The Curious Case of Benjamin Button,Richard Lawson,4922,The Curious Case of Benjamin Button,2008-12-25,7.588,12631
2023-10-29T04:00:00+00:00,main,449,The Social Network,The Social Network,,37799,The Social Network,2010-10-01,7.368,11939
2023-11-01T04:00:05+00:00,patreon,203,Die Another Day,Die Another Day,,36669,Die Another Day,2002-11-17,5.987,3455
2023-11-05T04:00:00+00:00,main,450, The Girl with the Dragon Tattoo with Fran Hoepfner,The Girl with the Dragon Tattoo,the Dragon Tattoo,65754,The Girl with the Dragon Tattoo,2011-12-14,7.373,6894
2023-11-11T05:00:03+00:00,patreon,204,The Empty Man,The Empty Man,,516632,The Empty Man,2020-10-22,6.135,791
2023-11-12T05:00:00+00:00,main,451,Gone Girl with Esther Zuckerman,Gone Girl,Esther Zuckerman,210577,Gone Girl,2014-10-01,7.893,18431
2023-11-19T05:00:00+00:00,main,452,Mank with Sean Fennessey,Mank,Sean Fennessey,614560,Mank,2020-11-13,6.7,1572
2023-11-21T05:00:02+00:00,patreon,205,Austin Powers: International Man of Mystery,Austin Powers: International Man of Mystery,,816,Austin Powers: International Man of Mystery,1997-05-02,6.564,3340
2023-11-26T05:00:00+00:00,main,453,The Killer with Marie Bardi,The Killer,Marie Bardi,800158,The Killer,2023-10-25,6.573,2052
2023-12-01T05:00:03+00:00,patreon,206,Austin Powers: The Spy Who Shagged Me,Austin Powers: The Spy Who Shagged Me,,817,Austin Powers: The Spy Who Shagged Me,1999-06-08,6.275,3271
2023-12-03T05:00:00+00:00,main,454,I Love You to Death,I Love You to Death,,3101,I Love You to Death,1990-04-06,6.41,249
2023-12-10T05:00:00+00:00,main,455,The Boy and the Heron with J.D. Amato,The Boy and the Heron,J.D. Amato,508883,君たちはどう生きるか,2023-07-14,7.498,1655
2023-12-11T05:00:04+00:00,patreon,207,Austin Powers in Goldmember,Austin Powers in Goldmember,,818,Austin Powers in Goldmember,2002-07-26,5.986,3072
2023-12-17T05:00:00+00:00,main,456,Maestro with Marie Bardi-Salinas,Maestro,Marie Bardi-Salinas,523607,Maestro,2023-11-22,6.375,686
2023-12-31T05:00:00+00:00,main,457a,Wonkquaman with Marie Bardi-Salinas,Wonka,Marie Bardi-Salinas,787699,Wonka,2023-12-06,7.137,3373
2023-12-31T05:00:00+00:00,main,457b,Wonkquaman with Marie Bardi-Salinas,Aquaman and the Lost Kingdom,Marie Bardi-Salinas,572802,Aquaman and the Lost Kingdom,2023-12-20,6.684,2720
2024-01-01T05:00:05+00:00,patreon,209,The Love Guru,The Love Guru,,12177,The Love Guru,2008-06-20,4.108,697
2024-01-07T05:00:00+00:00,main,458,Ferrari with Bilge Ebiri,Ferrari,Bilge Ebiri,365620,Ferrari,2023-12-14,6.476,911
2024-01-14T05:00:00+00:00,main,459,A Star Is Born (1976) with Rachel Zegler,A Star Is Born (1976),Rachel Zegler,19610,A Star Is Born,1976-12-17,5.975,217
2024-01-21T05:00:00+00:00,main,460,Yentl with Jordan Hoffman,Yentl,Jordan Hoffman,10269,Yentl,1983-11-18,6.607,228
2024-01-21T06:47:24+00:00,patreon,211,The Terminator,The Terminator,,218,The Terminator,1984-10-26,7.66,12986
2024-01-24T05:00:00+00:00,main,461,A Conversation with Amy Irving,A Conversation,Amy Irving,510571,A Conversation,2018-01-01,0.0,0
2024-01-28T05:00:00+00:00,main,462,The Prince of Tides with Katey Rich,The Prince of Tides,Katey Rich,10333,The Prince of Tides,1991-12-25,6.6,269
2024-02-01T05:00:11+00:00,patreon,212,Terminator 2: Judgment Day,Terminator 2: Judgment Day,,280,Terminator 2: Judgment Day,1991-07-03,8.12,12731
2024-02-04T05:00:00+00:00,main,463,The Mirror Has Two Faces with Bobby Finger & Lindsey Weber,The Mirror Has Two Faces,Bobby Finger & Lindsey Weber,25189,The Mirror Has Two Faces,1996-11-15,6.676,319
2024-02-11T05:00:00+00:00,main,464,Nomads,Nomads,,26725,Nomads,1986-03-07,4.9,104
2024-02-11T05:00:03+00:00,patreon,213,T2-3D: Battle Across Bab's Basement,T2-3D: Battle Across Bab's Basement,,10000090,Television override,9999-09-09,0,0
2024-02-18T05:00:00+00:00,main,465,Predator with Jon Gabrus,Predator,Jon Gabrus,106,Predator,1987-06-12,7.533,7959
2024-02-21T05:00:04+00:00,patreon,214,Terminator 3: Rise of the Machines,Terminator 3: Rise of the Machines,,296,Terminator 3: Rise of the Machines,2003-07-02,6.165,6551
2024-02-25T05:00:00+00:00,main,466,Die Hard with Kevin Smith,Die Hard,Kevin Smith,562,Die Hard,1988-07-15,7.8,10998
2024-03-01T05:00:06+00:00,patreon,216,Terminator Salvation,Terminator Salvation,,534,Terminator Salvation,2009-05-20,6.064,6386
2024-03-10T05:00:00+00:00,main,468,The Hunt For Red October with Jamelle Bouie,The Hunt For Red October,Jamelle Bouie,1669,The Hunt for Red October,1990-03-02,7.384,3219
2024-03-11T04:00:05+00:00,patreon,217,Die Hard 2: Die Harder,Die Hard 2: Die Harder,,1573,Die Hard 2,1990-07-03,6.952,5694
2024-03-17T04:00:00+00:00,main,469,Medicine Man with Jamie Lee,Medicine Man,Jamie Lee,9096,Medicine Man,1992-02-07,5.974,369
2024-03-21T04:00:04+00:00,patreon,219,Terminator Genisys,Terminator Genisys,,87101,Terminator Genisys,2015-06-23,5.938,8315
2024-03-24T04:00:00+00:00,main,470,Last Action Hero with Paul Scheer & Jason Mantzoukas,Last Action Hero,Paul Scheer & Jason Mantzoukas,9593,Last Action Hero,1993-06-18,6.459,2669
2024-03-31T04:00:00+00:00,main,471,Die Hard with a Vengeance with Shea Serrano,Die Hard with a Vengeance,Shea Serrano,1572,Die Hard: With a Vengeance,1995-05-19,7.3,5996
2024-04-01T04:00:07+00:00,patreon,221,Terminator: Dark Fate,Terminator: Dark Fate,,290859,Terminator: Dark Fate,2019-10-23,6.44,5028
2024-04-07T04:00:00+00:00,main,472,The Thomas Crown Affair (1999) with Amanda Dobbins,The Thomas Crown Affair (1999),Amanda Dobbins,913,The Thomas Crown Affair,1999-08-06,6.74,1148
2024-04-11T04:00:05+00:00,patreon,222,Sin Eater: The Crimes of Anthony Pellicano,Sin Eater: The Crimes of Anthony Pellicano,,1099390,Sin Eater: The Crimes of Anthony Pellicano,2023-03-10,7.0,1
2024-04-14T04:00:00+00:00,main,473,The 13th Warrior with David Lowery,The 13th Warrior,David Lowery,1911,The 13th Warrior,1999-08-13,6.7,1813
2024-04-21T04:00:00+00:00,main,474,Rollerball with Zach Cherry,Rollerball,Zach Cherry,11535,Rollerball,2002-02-08,4.0,464
2024-04-21T04:00:05+00:00,patreon,223,Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles,,1498,Teenage Mutant Ninja Turtles,1990-03-30,6.669,1736
2024-04-28T04:00:00+00:00,main,475,Basic with BenDavid Grabinski,Basic,BenDavid Grabinski,10782,Basic,2003-04-18,6.5,1014
2024-05-01T04:00:09+00:00,patreon,224,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,,1497,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,1991-03-22,6.159,1115
2024-05-05T04:00:00+00:00,main,476,Perfect Blue with Bowen Yang,Perfect Blue,Bowen Yang,10494,PERFECT BLUE,1998-02-28,8.311,2607
2024-05-11T04:00:00+00:00,patreon,225,Paranoia Agent with Nick Wiger,Paranoia Agent,Nick Wiger,10000001,Television override,9999-09-09,0,0
2024-05-12T04:00:00+00:00,main,477,Millennium Actress with Hoai-Tran Bui,Millennium Actress,Hoai-Tran Bui,33320,千年女優,2002-09-14,7.818,828
2024-05-19T20:25:09+00:00,main,478,Tokyo Godfathers,Tokyo Godfathers,,13398,東京ゴッドファーザーズ,2003-12-05,7.909,1236
2024-05-21T20:25:09+00:00,patreon,226,Teenage Mutant Ninja Turtles III,Teenage Mutant Ninja Turtles III,,1499,Teenage Mutant Ninja Turtles III,1993-03-17,5.445,807
2024-05-26T20:25:09+00:00,main,479,Paprika,Paprika,,4977,パプリカ,2006-10-21,7.8,2390
2024-06-01T20:25:09+00:00,patreon,227,TMNT,TMNT,,1273,TMNT,2007-03-23,6.1,1078
2024-06-02T20:25:09+00:00,main,480,Furiosa,Furiosa,,786892,Furiosa: A Mad Max Saga,2024-05-22,7.554,3178
2024-06-09T20:25:09+00:00,main,481,Going in Style,Going in Style,,65066,Going in Style,1979-12-25,6.9,50
2024-06-11T20:25:09+00:00,patreon,228a,Hot Dogs for Gauguin,Hot Dogs for Gauguin,,200202,Hot Dogs for Gauguin,1972-06-12,6.4,5
2024-06-11T20:25:09+00:00,patreon,228b,Hot Tomorrows,Hot Tomorrows,,83815,Hot Tomorrows,1977-04-01,6.0,1
2024-06-16T20:25:09+00:00,main,482,Beverly Hills Cop,Beverly Hills Cop,,90,Beverly Hills Cop,1984-12-05,7.197,4094
2024-06-21T20:25:09+00:00,patreon,229,Teenage Mutant Ninja Turtles (2014),Teenage Mutant Ninja Turtles (2014),,98566,Teenage Mutant Ninja Turtles,2014-08-07,5.921,6715
2024-06-23T20:25:09+00:00,main,483,Midnight Run,Midnight Run,,9013,Midnight Run,1988-07-20,7.2,1065
2024-07-01T20:25:09+00:00,patreon,230,Teenage Mutant Ninja Turtles: Out of the Shadows,Teenage Mutant Ninja Turtles: Out of the Shadows,,308531,Teenage Mutant Ninja Turtles: Out of the Shadows,2016-06-01,6.028,3461
2024-06-30T20:25:09+00:00,main,484,Scent of a Woman,Scent of a Woman,,9475,Scent of a Woman,1992-12-23,7.793,3330
2024-07-07T20:25:09+00:00,main,485,Meet Joe Black,Meet Joe Black,,297,Meet Joe Black,1998-11-12,7.341,5087
2024-07-14T20:25:09+00:00,main,486,Gigli,Gigli,,8046,Gigli,2003-08-01,4.045,453
2024-07-21T20:25:09+00:00,patreon,232,Teenage Mutant Ninja Turtles: Mutant Mayhem,Teenage Mutant Ninja Turtles: Mutant Mayhem,,614930,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023-07-31,7.252,1270
2024-07-21T20:25:09+00:00,main,487,Dances with Wolves,Dances with Wolves,,581,Dances with Wolves,1990-03-30,7.849,4170
2024-07-28T20:25:09+00:00,main,488,The Postman,The Postman,,9922,The Postman,1997-12-25,6.247,1053
2024-08-01T20:25:09+00:00,patreon,233,Clue,Clue,,15196,Clue,1985-12-13,7.2,1678
2024-08-04T20:25:09+00:00,main,489,Open Range,Open Range,,2055,Open Range,2003-08-11,7.217,1049
2024-08-11T20:25:09+00:00,main,490,Trap,Trap,,1032823,Trap,2024-07-31,6.52,1251
2024-08-11T20:25:09+00:00,patreon,234,Waterworld,Waterworld,,9804,Waterworld,1995-07-28,6.219,3638
2024-08-18T20:25:09+00:00,main,491,Horizon: An American Saga – Chapter 1,Horizon: An American Saga – Chapter 1,,932086,Horizon: An American Saga - Chapter 1,2024-06-26,6.991,277
2024-08-21T20:25:09+00:00,patreon,235,Dungeons & Dragons,Dungeons & Dragons,,11849,Dungeons & Dragons,2000-12-08,4.372,613
2024-08-25T20:25:09+00:00,main,492,Eraserhead,Eraserhead,,985,Eraserhead,1977-09-28,7.364,2370
2024-09-01T20:25:09+00:00,main,493,The Elephant Man,The Elephant Man,,1955,The Elephant Man,1980-10-09,8.035,3435
2024-09-01T20:25:09+00:00,patreon,236,Battleship,Battleship,,44833,Battleship,2012-04-11,5.854,5442
2024-09-08T20:25:09+00:00,main,494,Dune,Dune,,841,Dune,1984-12-14,6.199,2991
2024-09-11T20:25:09+00:00,patreon,237a,Six Men Getting Sick,Six Men Getting Sick,,48784,Six Men Getting Sick,1967-01-01,5.541,185
2024-09-11T20:25:09+00:00,patreon,237b,The Alphabet,The Alphabet,,44239,The Alphabet,1969-02-13,6.509,219
2024-09-11T20:25:09+00:00,patreon,237c,The Grandmother,The Grandmother,,44510,The Grandmother,1970-07-01,6.615,161
2024-09-11T20:25:09+00:00,patreon,237d,The Amputee,The Amputee,,48847,The Amputee,1974-01-01,5.086,122
2024-09-11T20:25:09+00:00,patreon,237e,The Cowboy and the Frenchman,The Cowboy and the Frenchman,,94295,The Cowboy and the Frenchman,1988-10-26,6.059,59
2024-09-11T20:25:09+00:00,patreon,237f,Premonitions Following an Evil Deed,Premonitions Following an Evil Deed,,1033807,Premonitions Following an Evil Deed,1995-02-12,6.2,13
2024-09-11T20:25:09+00:00,patreon,237g,Dumbland,Dumbland,,10000207,Television override,9999-09-09,0,0
2024-09-11T20:25:09+00:00,patreon,237h,Rabbits,Rabbits,,44351,Rabbits,2002-06-09,6.824,247
2024-09-11T20:25:09+00:00,patreon,237i,Lady Blue Shanghai,Lady Blue Shanghai,,10000209,Television override,9999-09-09,0,0
2024-09-11T20:25:09+00:00,patreon,237j,Absurda,Absurda,,676980,9 Historias absurdas de amor y desamor,2011-01-01,6.5,3
2024-09-11T20:25:09+00:00,patreon,237k,What Did Jack Do?,What Did Jack Do?,,528491,WHAT DID JACK DO?,2017-11-08,6.367,473
2024-09-15T20:25:09+00:00,main,495,Beetlejuice Beetlejuice,Beetlejuice Beetlejuice,,917496,Beetlejuice Beetlejuice,2024-09-04,7.122,787
2024-09-21T20:25:09+00:00,patreon,238,Ouija,Ouija,,242512,Ouija,2014-10-24,5.145,2623
2024-09-22T20:25:09+00:00,main,496,Blue Velvet,Blue Velvet,,793,Blue Velvet,1986-09-19,7.619,3249
2024-09-29T20:25:09+00:00,main,497,Twin Peaks Season 1,Twin Peaks Season 1,,10000051,Television override,9999-09-09,0,0
2024-10-01T20:25:09+00:00,patreon,339,Ouija: Origin of Evil,Ouija: Origin of Evil,,335796,Ouija: Origin of Evil,2016-10-20,6.126,2426
2024-10-06T20:25:09+00:00,main,498,Wild at Heart,Wild at Heart,,483,Wild at Heart,1990-08-17,7.0,1587
2024-10-11T20:25:09+00:00,patreon,240,Twin Peaks Season 2,Twin Peaks Season 2,,10000052,Television override,9999-09-09,0,0
2024-10-13T20:25:09+00:00,main,499a,Joker: Folie à Deux,Joker: Folie à Deux,,889737,Joker: Folie à Deux,2024-10-01,6.093,243
2024-10-13T20:25:09+00:00,main,499b,Goodrich,Goodrich,,1088096,Goodrich,2024-10-17,0.0,0
2024-10-20T20:25:09+00:00,main,500,Twin Peaks: Fire Walk with Me,Twin Peaks: Fire Walk with Me,,1923,Twin Peaks: Fire Walk with Me,1992-06-03,7.4,1874
2024-10-21T20:25:09+00:00,patreon,241,Dungeons & Dragons: Honor Among Thieves,Dungeons & Dragons: Honor Among Thieves,,493529,Dungeons & Dragons: Honor Among Thieves,2023-03-23,7.367,3431
2024-10-27T20:25:09+00:00,main,501,Lost Highway,Lost Highway,,638,Lost Highway,1997-01-15,7.568,2543
2024-11-03T20:25:09+00:00,main,502,The Straight Story,The Straight Story,,404,The Straight Story,1999-10-15,7.7,1500
2024-11-10T20:25:09+00:00,main,503,Here,Here,,940139,Here,2024-10-31,0.0,0
2024-11-17T20:25:09+00:00,main,504,Mulholland Drive,Mulholland Drive,,1018,Mulholland Drive,2001-06-06,7.8,6112
2024-11-24T20:25:09+00:00,main,505,Inland Empire,Inland Empire,,1730,Inland Empire,2006-12-06,7.0,1060
2024-12-01T20:25:09+00:00,main,506,Twin Peaks The Return (1-7),Twin Peaks The Return (1-7),,10000053,Television override,9999-09-09,0,0
2024-12-08T20:25:09+00:00,main,507,Twin Peaks The Return (8),Twin Peaks The Return (8),,10000054,Television override,9999-09-09,0,0
2024-12-15T20:25:09+00:00,main,508,Twin Peaks The Return (9-13),Twin Peaks The Return (9-13),,10000055,Television override,9999-09-09,0,0
2024-12-22T20:25:09+00:00,main,509,Twin Peaks The Return (14-18),Twin Peaks The Return (14-18),,10000056,Television override,9999-09-09,0,0
2025-01-05T20:25:09+00:00,main,510,Horizon: An American Saga – Chapter 2,Horizon: An American Saga – Chapter 2,,1120368,Horizon: An American Saga - Chapter 2,2025-04-03,0.0,0
2024-11-01T20:25:09+00:00,patreon,242,Analyze This,Analyze This,,9535,Analyze This,1999-03-05,6.488,1840
2024-11-21T20:25:09+00:00,patreon,244,Mickey Blue Eyes,Mickey Blue Eyes,,10154,Mickey Blue Eyes,1999-08-16,5.665,538
2024-12-01T20:25:09+00:00,patreon,245,Analyze That,Analyze That,,9932,Analyze That,2002-12-06,5.803,1213
2024-01-03T20:25:09+00:00,main,511,Duel,Duel,,839,Duel,1971-11-13,7.425,1822
2024-01-03T20:25:09+00:00,main,512,The Sugarland Express,The Sugarland Express,,5121,The Sugarland Express,1974-03-31,6.575,372
2024-01-03T20:25:09+00:00,main,513,Jaws,Jaws,,578,Jaws,1975-06-20,7.665,10307
2024-01-03T20:25:09+00:00,main,514,Close Encounters of the Third Kind,Close Encounters of the Third Kind,,840,Close Encounters of the Third Kind,1977-12-14,7.355,4150
2024-01-03T20:25:09+00:00,main,515,1941,1941,,11519,1941,1979-12-14,5.809,599
2024-01-03T20:25:09+00:00,main,516,Raiders of the Lost Ark,Raiders of the Lost Ark,,85,Raiders of the Lost Ark,1981-06-12,7.929,12294
2024-01-03T20:25:09+00:00,main,517,E.T. the Extra-Terrestrial,E.T. the Extra-Terrestrial,,601,E.T. the Extra-Terrestrial,1982-06-11,7.519,11072
2024-01-03T20:25:09+00:00,main,518,Twilight Zone: The Movie,Twilight Zone: The Movie,,15301,Twilight Zone: The Movie,1983-06-24,6.46,704
2024-01-03T20:25:09+00:00,main,519,Indiana Jones and the Temple of Doom,Indiana Jones and the Temple of Doom,,87,Indiana Jones and the Temple of Doom,1984-05-23,7.298,9141
2024-01-03T20:25:09+00:00,main,520,The Color Purple,The Color Purple,,558915,The Color Purple,2023-12-25,7.089,252
2024-01-03T20:25:09+00:00,main,521,Empire of the Sun,Empire of the Sun,,10110,Empire of the Sun,1987-12-09,7.5,1884
2024-01-03T20:25:09+00:00,main,522,Indiana Jones and the Last Crusade,Indiana Jones and the Last Crusade,,89,Indiana Jones and the Last Crusade,1989-05-24,7.85,10005
2024-01-03T20:25:09+00:00,main,523,Always,Always,,11352,Always,1989-12-22,6.3,584
2024-01-03T20:25:09+00:00,main,524,Hook,Hook,,879,Hook,1991-04-10,6.837,5222
2024-01-03T20:25:09+00:00,main,525,Jurassic Park,Jurassic Park,,329,Jurassic Park,1993-06-11,7.951,16144
2024-01-03T20:25:09+00:00,main,526,Schindler's List,Schindler's List,,424,Schindler's List,1993-12-15,8.565,15724
2024-01-03T20:25:09+00:00,main,599,Fixed,Fixed,,537921,Fixed,,0.0,0
